experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,weight_bin,bin,bin_edge_lo,bin_edge_hi,p_mean,acc_mean,count,acc_ci95
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,0,8,0.7000000000000001,0.8,0.7078295527014323,0.6302521008403361,119,0.08673464378626047
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,0,9,0.8,0.9,0.8571428571428573,0.5454545454545454,11,0.29425758813377273
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,1,2,0.1,0.2,0.15738610216290844,0.13043478260869565,23,0.13763850365660926
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,1,4,0.30000000000000004,0.4,0.3611111111111111,1.0,6,0.0
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,1,8,0.7000000000000001,0.8,0.7761229385847059,0.8196517412935324,804,0.026576556349048798
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,1,9,0.8,0.9,0.8526634382566586,0.6779661016949152,59,0.11922980949304311
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,2,2,0.1,0.2,0.13228524270114173,0.10985277463193659,883,0.02062586429974499
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,2,9,0.8,0.9,0.8571428571428572,0.0,2,0.0
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,1,0.0,0.1,0.08691700960219477,0.03333333333333333,60,0.04542115676071539
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,2,0.1,0.2,0.1585506038634275,0.14339622641509434,265,0.04219801161690792
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,3,0.2,0.30000000000000004,0.22671414606898477,0.2716049382716049,81,0.09686477840306602
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,4,0.30000000000000004,0.4,0.36170212765957455,0.5,28,0.18520259177452134
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,5,0.4,0.5,0.4473684210526316,0.38235294117647056,34,0.1633499550535548
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,6,0.5,0.6000000000000001,0.5882352941176471,0.5,46,0.14449311703179918
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,7,0.6000000000000001,0.7000000000000001,0.669608909550059,0.6666666666666666,72,0.1088888888888889
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,8,0.7000000000000001,0.8,0.7531018604369978,0.6595744680851063,47,0.13547218100724287
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,9,0.8,0.9,0.8275440186633526,0.8518518518518519,27,0.1339998582001599
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,1,0.0,0.1,0.08621399176954728,0.16363636363636364,55,0.09777148413746861
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,2,0.1,0.2,0.15613483900587985,0.13454545454545455,275,0.04033168542580698
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,3,0.2,0.30000000000000004,0.2207792207792208,0.4,5,0.4294144850840502
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,8,0.7000000000000001,0.8,0.789364900734741,0.8174603174603174,126,0.06745012891211277
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,9,0.8,0.9,0.8236498073305045,0.8484848484848485,198,0.049942876719931584
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,2,1,0.0,0.1,0.08767405152488866,0.06164383561643835,146,0.039012908215177264
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,2,2,0.1,0.2,0.12733941559696665,0.10144927536231885,69,0.0712405559560956
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,2,8,0.7000000000000001,0.8,0.7916666666666666,0.8695652173913043,23,0.13763850365660926
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,2,9,0.8,0.9,0.8275609003769847,0.8284424379232506,443,0.035106724430075925
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,1,0.0,0.1,0.07142857142857141,0.020833333333333332,48,0.04040574737950402
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,2,0.1,0.2,0.15186985059301536,0.06944444444444445,144,0.041520706280945986
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,3,0.2,0.30000000000000004,0.2517519018779262,0.2982456140350877,114,0.08398142633026262
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,4,0.30000000000000004,0.4,0.3650793650793651,0.29411764705882354,17,0.21659993126945168
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,5,0.4,0.5,0.4339622641509434,0.5517241379310345,58,0.12798991308814325
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,6,0.5,0.6000000000000001,0.5714285714285714,0.5925925925925926,27,0.18533897592122692
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,7,0.6000000000000001,0.7000000000000001,0.6531208930280857,0.5909090909090909,22,0.2054541797700249
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,8,0.7000000000000001,0.8,0.7252358490566038,0.75,64,0.10608811196359373
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,9,0.8,0.9,0.8361549727516122,0.8211382113821138,123,0.06772834002840768
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,1,0.0,0.1,0.07142857142857141,0.13043478260869565,23,0.13763850365660926
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,2,0.1,0.2,0.16010740387649133,0.11467889908256881,218,0.04229801528298561
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,3,0.2,0.30000000000000004,0.22010480908703686,0.23655913978494625,93,0.08637183835339074
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,8,0.7000000000000001,0.8,0.7652331118070941,0.6923076923076923,13,0.25089516567725745
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,9,0.8,0.9,0.8358623410173116,0.8179190751445087,346,0.04066356170587564
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,2,1,0.0,0.1,0.0714285714285714,0.07272727272727272,165,0.03962474619343403
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,2,2,0.1,0.2,0.12284312540296582,0.078125,128,0.046492416583833185
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,2,9,0.8,0.9,0.8363886215751515,0.7858942065491183,397,0.04035125727021577
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,1,0.0,0.1,0.09999999999999999,0.0,14,0.0
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,2,0.1,0.2,0.15482427078564545,0.125,16,0.16205226780270618
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,3,0.2,0.30000000000000004,0.2445721583652618,0.08333333333333333,24,0.11057718939643389
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,4,0.30000000000000004,0.4,0.38687127024722917,0.30434782608695654,46,0.13297142741797985
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,5,0.4,0.5,0.4972426470588235,0.28125,128,0.07789082089995425
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,6,0.5,0.6000000000000001,0.5454545454545454,0.48484848484848486,132,0.08525887894714762
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,7,0.6000000000000001,0.7000000000000001,0.6153846153846155,0.7450980392156863,51,0.11960911628519248
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,8,0.7000000000000001,0.8,0.7733263883271008,0.7831325301204819,249,0.05118836243874446
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,1,0.0,0.1,0.09999999999999998,0.08333333333333333,96,0.055288594698216946
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,2,0.1,0.2,0.1416882561802782,0.09009009009009009,111,0.05326381753601396
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,3,0.2,0.30000000000000004,0.2259215219976219,0.13793103448275862,29,0.12550443545759365
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,7,0.6000000000000001,0.7000000000000001,0.6153846153846154,0.0,2,0.0
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,8,0.7000000000000001,0.8,0.7802237583283597,0.7901234567901234,405,0.03966048205496639
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,2,1,0.0,0.1,0.09999999999999998,0.06875,320,0.02772366078257884
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,2,2,0.1,0.2,0.12047645426363886,0.16463414634146342,164,0.05675870328224642
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,2,8,0.7000000000000001,0.8,0.7775216351759712,0.8262910798122066,213,0.05087962035875705
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,2,0.1,0.2,0.1285703477780956,0.2,10,0.24792256855720096
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,3,0.2,0.30000000000000004,0.2607774817243971,0.14285714285714285,7,0.25922962793631443
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,4,0.30000000000000004,0.4,0.3548387096774192,0.30434782608695654,23,0.18804999606261671
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,6,0.5,0.6000000000000001,0.6,0.2962962962962963,81,0.09944239873102216
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,7,0.6000000000000001,0.7000000000000001,0.6110218775962337,0.46496815286624205,157,0.0780203089691307
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,8,0.7000000000000001,0.8,0.7659637562761483,0.7732558139534884,344,0.04424931246858441
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,2,0.1,0.2,0.1287778786502047,0.07253886010362694,193,0.03659406382192627
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,3,0.2,0.30000000000000004,0.23572681104962306,0.09523809523809523,42,0.0887777082463919
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,6,0.5,0.6000000000000001,0.6,0.24,25,0.16741658699185097
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,7,0.6000000000000001,0.7000000000000001,0.6086956521739131,0.5757575757575758,33,0.1686265597695394
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,8,0.7000000000000001,0.8,0.7767162759524932,0.8049382716049382,405,0.03859187524681091
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,2,2,0.1,0.2,0.10682664263212795,0.10097087378640776,515,0.026021803625236702
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,2,8,0.7000000000000001,0.8,0.79365006608445,0.7515151515151515,165,0.06593756817004572
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_2f6c4826,0,2,0.1,0.2,0.1333864851940412,0.1826086956521739,115,0.07061271092161929
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_2f6c4826,0,3,0.2,0.30000000000000004,0.20737327188940097,0.14285714285714285,98,0.06928203230275508
